country,day,h1_public_information_campaigns
kos,15334,2
kos,15335,2
kos,15336,2
kos,15337,2
kos,15338,2
kos,15339,2
kos,15340,2
kos,15341,2
kos,15342,2
kos,15413,2
kos,15414,2
kos,15415,2
kos,15416,2
kos,15417,2
kos,15418,2
kos,15419,2
kos,15420,2
kos,15421,2
kos,15422,2
kos,15423,2
kos,15424,2
kos,15425,2
kos,15426,2
kos,15427,2
kos,15428,2
kos,15429,2
kos,15430,2
kos,15431,2
kos,15432,2
kos,15433,2
kos,15434,2
kos,15435,
kos,15436,
kos,15437,
kos,15438,
kwt,15013,0
kwt,15014,0
kwt,15015,0
kwt,15016,0
kwt,15017,0
kwt,15018,0
kwt,15019,0
kwt,15020,0
kwt,15021,0
kwt,15022,0
kwt,15023,0
kwt,15024,0
kwt,15025,0
kwt,15026,0
kwt,15027,0
kwt,15028,0
kwt,15029,0
kwt,15030,0
kwt,15031,0
kwt,15032,0
kwt,15033,0
kwt,15034,0
kwt,15035,1
kwt,15036,1
kwt,15037,1
kwt,15038,1
kwt,15039,1
kwt,15040,1
kwt,15041,1
kwt,15042,1
kwt,15043,1
kwt,15113,1
kwt,15114,1
kwt,15115,1
kwt,15116,1
kwt,15117,1
kwt,15118,1
kwt,15119,1
kwt,15120,1
kwt,15121,1
kwt,15122,1
kwt,15123,1
kwt,15124,1
kwt,15125,1
kwt,15126,1
kwt,15127,1
kwt,15128,1
kwt,15129,1
kwt,15130,2
kwt,15131,2
kwt,15132,2
kwt,15133,2
kwt,15134,2
kwt,15135,2
kwt,15136,2
kwt,15137,2
kwt,15138,2
kwt,15139,2
kwt,15140,2
kwt,15141,2
kwt,15213,2
kwt,15214,2
kwt,15215,2
kwt,15216,2
kwt,15217,2
kwt,15218,2
kwt,15219,2
kwt,15220,2
kwt,15221,2
kwt,15222,2
kwt,15223,2
kwt,15224,2
kwt,15225,2
kwt,15226,2
kwt,15227,2
kwt,15228,2
kwt,15229,2
kwt,15230,2
kwt,15231,2
kwt,15232,2
kwt,15233,2
kwt,15234,2
kwt,15235,2
kwt,15236,2
kwt,15237,2
kwt,15238,2
kwt,15239,2
kwt,15240,2
kwt,15241,2
kwt,15242,2
kwt,15243,2
kwt,15313,2
kwt,15314,2
kwt,15315,2
kwt,15316,2
kwt,15317,2
kwt,15318,2
kwt,15319,2
kwt,15320,2
kwt,15321,2
kwt,15322,2
kwt,15323,2
kwt,15324,2
kwt,15325,2
kwt,15326,2
kwt,15327,2
kwt,15328,2
kwt,15329,2
kwt,15330,2
kwt,15331,2
kwt,15332,2
kwt,15333,2
kwt,15334,2
kwt,15335,2
kwt,15336,2
kwt,15337,2
kwt,15338,2
kwt,15339,2
kwt,15340,2
kwt,15341,2
kwt,15342,2
kwt,15413,2
kwt,15414,2
kwt,15415,2
kwt,15416,2
kwt,15417,2
kwt,15418,2
kwt,15419,2
kwt,15420,2
kwt,15421,2
kwt,15422,2
kwt,15423,2
kwt,15424,2
kwt,15425,2
kwt,15426,2
kwt,15427,2
kwt,15428,2
kwt,15429,2
kwt,15430,2
kwt,15431,2
kwt,15432,2
kwt,15433,2
kwt,15434,2
kwt,15435,2
kwt,15436,2
kwt,15437,
kwt,15438,
lao,15013,0
lao,15014,0
lao,15015,0
lao,15016,0
lao,15017,0
lao,15018,0
lao,15019,0
lao,15020,0
lao,15021,0
lao,15022,0
lao,15023,0
lao,15024,0
lao,15025,0
lao,15026,0
lao,15027,0
lao,15028,0
lao,15029,0
lao,15030,0
lao,15031,0
lao,15032,0
lao,15033,0
lao,15034,0
lao,15035,0
lao,15036,0
lao,15037,0
lao,15038,0
lao,15039,0
lao,15040,0
lao,15041,0
lao,15042,0
lao,15043,0
lao,15113,0
lao,15114,0
lao,15115,0
lao,15116,0
lao,15117,0
lao,15118,0
lao,15119,0
lao,15120,0
lao,15121,0
lao,15122,0
lao,15123,0
lao,15124,0
lao,15125,0
lao,15126,0
lao,15127,0
lao,15128,0
lao,15129,0
lao,15130,0
lao,15131,0
lao,15132,0
lao,15133,0
lao,15134,0
lao,15135,0
lao,15136,0
lao,15137,0
lao,15138,0
lao,15139,0
lao,15140,0
lao,15141,0
lao,15213,0
lao,15214,0
lao,15215,0
lao,15216,0
lao,15217,0
lao,15218,0
lao,15219,0
lao,15220,0
lao,15221,0
lao,15222,0
lao,15223,0
lao,15224,0
lao,15225,0
lao,15226,0
lao,15227,0
lao,15228,0
lao,15229,0
lao,15230,0
lao,15231,0
lao,15232,0
lao,15233,0
lao,15234,0
lao,15235,0
lao,15236,0
lao,15237,0
lao,15238,0
lao,15239,0
lao,15240,0
lao,15241,0
lao,15242,2
lao,15243,2
lao,15313,2
lao,15314,2
lao,15315,2
lao,15316,2
lao,15317,2
lao,15318,2
lao,15319,2
lao,15320,2
lao,15321,2
lao,15322,2
lao,15323,2
lao,15324,2
lao,15325,2
lao,15326,2
lao,15327,2
lao,15328,2
lao,15329,2
lao,15330,2
lao,15331,2
lao,15332,2
lao,15333,2
lao,15334,2
lao,15335,2
lao,15336,2
lao,15337,2
lao,15338,2
lao,15339,2
lao,15340,2
lao,15341,2
lao,15342,2
lao,15413,2
lao,15414,2
lao,15415,2
lao,15416,2
lao,15417,2
lao,15418,2
lao,15419,2
lao,15420,2
lao,15421,2
lao,15422,2
lao,15423,2
lao,15424,2
lao,15425,2
lao,15426,2
lao,15427,2
lao,15428,2
lao,15429,2
lao,15430,2
lao,15431,2
lao,15432,2
lao,15433,2
lao,15434,
lao,15435,
lao,15436,
lao,15437,
lao,15438,
lbn,15013,0
lbn,15014,0
lbn,15015,0
lbn,15016,0
lbn,15017,0
lbn,15018,0
lbn,15019,0
lbn,15020,0
lbn,15021,0
lbn,15022,0
lbn,15023,0
lbn,15024,0
lbn,15025,0
lbn,15026,0
lbn,15027,0
lbn,15028,0
lbn,15029,0
lbn,15030,0
lbn,15031,0
lbn,15032,0
lbn,15033,0
lbn,15034,0
lbn,15035,0
lbn,15036,0
lbn,15037,0
lbn,15038,0
lbn,15039,0
lbn,15040,0
lbn,15041,0
lbn,15042,0
lbn,15043,0
lbn,15113,0
lbn,15114,0
lbn,15115,0
lbn,15116,0
lbn,15117,0
lbn,15118,0
lbn,15119,0
lbn,15120,0
lbn,15121,0
lbn,15122,0
lbn,15123,0
lbn,15124,0
lbn,15125,0
lbn,15126,0
lbn,15127,0
lbn,15128,0
lbn,15129,0
lbn,15130,0
lbn,15131,0
lbn,15132,0
lbn,15133,1
lbn,15134,1
lbn,15135,1
lbn,15136,1
lbn,15137,1
lbn,15138,1
lbn,15139,1
lbn,15140,1
lbn,15141,1
lbn,15213,1
lbn,15214,1
lbn,15215,1
lbn,15216,1
lbn,15217,1
lbn,15218,2
lbn,15219,2
lbn,15220,2
lbn,15221,2
lbn,15222,2
lbn,15223,2
lbn,15224,2
lbn,15225,2
lbn,15226,2
lbn,15227,2
lbn,15228,2
lbn,15229,2
lbn,15230,2
lbn,15231,2
lbn,15232,2
lbn,15233,2
lbn,15234,2
lbn,15235,2
lbn,15236,2
lbn,15237,2
lbn,15238,2
lbn,15239,2
lbn,15240,2
lbn,15241,2
lbn,15242,2
lbn,15243,2
lbn,15313,2
lbn,15314,2
lbn,15315,2
lbn,15316,2
lbn,15317,2
lbn,15318,2
lbn,15319,2
lbn,15320,2
lbn,15321,2
lbn,15322,2
lbn,15323,2
lbn,15324,2
lbn,15325,2
lbn,15326,2
lbn,15327,2
lbn,15328,2
lbn,15329,2
lbn,15330,2
lbn,15331,2
lbn,15332,2
lbn,15333,2
lbn,15334,2
lbn,15335,2
lbn,15336,2
lbn,15337,2
lbn,15338,2
lbn,15339,2
lbn,15340,2
lbn,15341,2
lbn,15342,2
lbn,15413,2
lbn,15414,2
lbn,15415,2
lbn,15416,2
lbn,15417,2
lbn,15418,2
lbn,15419,2
lbn,15420,2
lbn,15421,2
lbn,15422,2
lbn,15423,2
lbn,15424,2
lbn,15425,2
lbn,15426,2
lbn,15427,2
lbn,15428,2
lbn,15429,2
lbn,15430,2
lbn,15431,2
lbn,15432,2
lbn,15433,
lbn,15434,
lbn,15435,
lbn,15436,
lbn,15437,
lbn,15438,
lbr,15013,0
lbr,15014,0
lbr,15015,0
lbr,15016,0
lbr,15017,0
lbr,15018,0
lbr,15019,0
lbr,15020,0
lbr,15021,0
lbr,15022,0
lbr,15023,0
lbr,15024,0
lbr,15025,0
lbr,15026,0
lbr,15027,0
lbr,15028,0
lbr,15029,0
lbr,15030,0
lbr,15031,0
lbr,15032,0
lbr,15033,0
lbr,15034,0
lbr,15035,0
lbr,15036,0
lbr,15037,0
lbr,15038,0
lbr,15039,0
lbr,15040,0
lbr,15041,0
lbr,15042,0
lbr,15043,0
lbr,15113,0
lbr,15114,0
lbr,15115,0
lbr,15116,0
lbr,15117,0
lbr,15118,0
lbr,15119,0
lbr,15120,0
lbr,15121,0
lbr,15122,0
lbr,15123,0
lbr,15124,0
lbr,15125,0
lbr,15126,0
lbr,15127,0
lbr,15128,0
lbr,15129,0
lbr,15130,0
lbr,15131,0
lbr,15132,0
lbr,15133,0
lbr,15134,0
lbr,15135,0
lbr,15136,0
lbr,15137,0
lbr,15138,0
lbr,15139,0
lbr,15140,0
lbr,15141,0
lbr,15213,0
lbr,15214,0
lbr,15215,0
lbr,15216,0
lbr,15217,0
lbr,15218,0
lbr,15219,0
lbr,15220,0
lbr,15221,0
lbr,15222,0
lbr,15223,0
lbr,15224,0
lbr,15225,0
lbr,15226,0
lbr,15227,0
lbr,15228,1
lbr,15229,1
lbr,15230,1
lbr,15231,1
lbr,15232,1
lbr,15233,1
lbr,15234,2
lbr,15235,2
lbr,15236,2
lbr,15237,2
lbr,15238,2
lbr,15239,2
lbr,15240,2
lbr,15241,2
lbr,15242,2
lbr,15243,2
lbr,15313,2
lbr,15314,2
lbr,15315,2
lbr,15316,2
lbr,15317,2
lbr,15318,2
lbr,15319,2
lbr,15320,2
lbr,15321,2
lbr,15322,2
lbr,15323,2
lbr,15324,2
lbr,15325,2
lbr,15326,2
lbr,15327,2
lbr,15328,2
lbr,15329,2
lbr,15330,2
lbr,15331,2
lbr,15332,2
lbr,15333,2
lbr,15334,2
lbr,15335,2
lbr,15336,2
lbr,15337,2
lbr,15338,2
lbr,15339,2
lbr,15340,2
lbr,15341,2
lbr,15342,2
lbr,15413,2
lbr,15414,2
lbr,15415,2
lbr,15416,2
lbr,15417,2
lbr,15418,2
lbr,15419,2
lbr,15420,2
lbr,15421,2
lbr,15422,2
lbr,15423,2
lbr,15424,2
lbr,15425,2
lbr,15426,2
lbr,15427,2
lbr,15428,2
lbr,15429,2
lbr,15430,2
lbr,15431,2
lbr,15432,2
lbr,15433,2
lbr,15434,
lbr,15435,
lbr,15436,
lbr,15437,
lbr,15438,
lbr,15439,
lby,15013,0
lby,15014,0
lby,15015,0
lby,15016,0
lby,15017,0
lby,15018,0
lby,15019,0
lby,15020,0
lby,15021,0
lby,15022,0
lby,15023,0
lby,15024,0
lby,15025,0
lby,15026,0
lby,15027,0
lby,15028,0
lby,15029,0
lby,15030,0
lby,15031,0
lby,15032,0
lby,15033,0
lby,15034,0
lby,15035,0
lby,15036,0
lby,15037,0
lby,15038,0
lby,15039,0
lby,15040,0
lby,15041,0
lby,15042,0
lby,15043,0
lby,15113,0
lby,15114,0
lby,15115,0
lby,15116,0
lby,15117,0
lby,15118,0
lby,15119,0
lby,15120,0
lby,15121,0
lby,15122,0
lby,15123,0
lby,15124,0
lby,15125,0
lby,15126,0
lby,15127,0
lby,15128,0
lby,15129,0
lby,15130,0
lby,15131,0
lby,15132,0
lby,15133,0
lby,15134,0
lby,15135,0
lby,15136,0
lby,15137,0
lby,15138,0
lby,15139,0
lby,15140,0
lby,15141,0
lby,15213,0
lby,15214,0
lby,15215,0
lby,15216,0
lby,15217,0
lby,15218,0
lby,15219,0
lby,15220,0
lby,15221,0
lby,15222,0
lby,15223,0
lby,15224,0
lby,15225,0
lby,15226,0
lby,15227,2
lby,15228,2
lby,15229,2
lby,15230,2
lby,15231,2
lby,15232,2
lby,15233,2
lby,15234,2
lby,15235,2
lby,15236,2
lby,15237,2
lby,15238,2
lby,15239,2
lby,15240,2
lby,15241,2
lby,15242,2
lby,15243,2
lby,15313,2
lby,15314,2
lby,15315,2
lby,15316,2
lby,15317,2
lby,15318,2
lby,15319,2
lby,15320,2
lby,15321,2
lby,15322,2
lby,15323,2
lby,15324,2
lby,15325,2
lby,15326,2
lby,15327,2
lby,15328,2
lby,15329,2
lby,15330,2
lby,15331,2
lby,15332,2
lby,15333,2
lby,15334,2
lby,15335,2
lby,15336,2
lby,15337,2
lby,15338,2
lby,15339,2
lby,15340,2
lby,15341,2
lby,15342,2
lby,15413,2
lby,15414,2
lby,15415,2
lby,15416,2
lby,15417,2
lby,15418,2
lby,15419,2
lby,15420,2
lby,15421,2
lby,15422,2
lby,15423,2
lby,15424,2
lby,15425,2
lby,15426,2
lby,15427,2
lby,15428,2
lby,15429,2
lby,15430,2
lby,15431,2
lby,15432,2
lby,15433,
lby,15434,
lby,15435,
lby,15436,
lby,15437,
lby,15438,
lby,15439,
lka,15013,0
lka,15014,0
lka,15015,0
lka,15016,0
lka,15017,0
lka,15018,0
lka,15019,0
lka,15020,0
lka,15021,0
lka,15022,0
lka,15023,0
lka,15024,0
lka,15025,0
lka,15026,0
lka,15027,0
lka,15028,0
lka,15029,0
lka,15030,0
lka,15031,0
lka,15032,0
lka,15033,0
lka,15034,0
lka,15035,0
lka,15036,0
lka,15037,0
lka,15038,0
lka,15039,0
lka,15040,1
lka,15041,1
lka,15042,1
lka,15043,1
lka,15113,1
lka,15114,1
lka,15115,1
lka,15116,1
lka,15117,1
lka,15118,1
lka,15119,1
lka,15120,1
lka,15121,1
lka,15122,1
lka,15123,1
lka,15124,1
lka,15125,1
lka,15126,1
lka,15127,1
lka,15128,1
lka,15129,1
lka,15130,1
lka,15131,1
lka,15132,1
lka,15133,1
lka,15134,1
lka,15135,1
lka,15136,1
lka,15137,1
lka,15138,1
lka,15139,1
lka,15140,1
lka,15141,1
lka,15213,1
lka,15214,1
lka,15215,1
lka,15216,1
lka,15217,1
lka,15218,1
lka,15219,1
lka,15220,1
lka,15221,1
lka,15222,1
lka,15223,1
lka,15224,1
lka,15225,1
lka,15226,2
lka,15227,2
lka,15228,2
lka,15229,2
lka,15230,2
lka,15231,2
lka,15232,2
lka,15233,2
lka,15234,2
lka,15235,2
lka,15236,2
lka,15237,2
lka,15238,2
lka,15239,2
lka,15240,2
lka,15241,2
lka,15242,2
lka,15243,2
lka,15313,2
lka,15314,2
lka,15315,2
lka,15316,2
lka,15317,2
lka,15318,2
lka,15319,2
lka,15320,2
lka,15321,2
lka,15322,2
lka,15323,2
lka,15324,2
lka,15325,2
lka,15326,2
lka,15327,2
lka,15328,2
lka,15329,2
lka,15330,2
lka,15331,2
lka,15332,2
lka,15333,2
lka,15334,2
lka,15335,2
lka,15336,2
lka,15337,2
lka,15338,2
lka,15339,2
lka,15340,2
lka,15341,2
lka,15342,2
lka,15413,2
lka,15414,2
lka,15415,2
lka,15416,2
lka,15417,2
lka,15418,2
lka,15419,2
lka,15420,2
lka,15421,2
lka,15422,2
lka,15423,2
lka,15424,2
lka,15425,2
lka,15426,2
lka,15427,2
lka,15428,2
lka,15429,2
lka,15430,2
lka,15431,2
lka,15432,2
lka,15433,2
lka,15434,
lka,15435,
lka,15436,
lka,15437,
lka,15438,
lso,15013,0
lso,15014,0
lso,15015,0
lso,15016,0
lso,15017,0
lso,15018,0
lso,15019,0
lso,15020,0
lso,15021,0
lso,15022,0
lso,15023,0
lso,15024,0
lso,15025,0
lso,15026,0
lso,15027,0
lso,15028,0
lso,15029,0
lso,15030,0
lso,15031,0
lso,15032,0
lso,15033,0
lso,15034,0
lso,15035,0
lso,15036,0
lso,15037,0
lso,15038,0
lso,15039,0
lso,15040,0
lso,15041,0
lso,15042,0
lso,15043,0
lso,15113,0
lso,15114,0
lso,15115,0
lso,15116,0
lso,15117,0
lso,15118,0
lso,15119,0
lso,15120,0
lso,15121,0
lso,15122,0
lso,15123,0
lso,15124,0
lso,15125,0
lso,15126,0
lso,15127,0
lso,15128,0
lso,15129,0
lso,15130,0
lso,15131,0
lso,15132,0
lso,15133,0
lso,15134,0
lso,15135,0
lso,15136,0
lso,15137,0
lso,15138,0
lso,15139,0
lso,15140,0
lso,15141,0
lso,15213,0
lso,15214,0
lso,15215,0
lso,15216,1
lso,15217,1
lso,15218,1
lso,15219,1
lso,15220,1
lso,15221,1
lso,15222,1
lso,15223,1
lso,15224,1
lso,15225,1
lso,15226,1
lso,15227,1
lso,15228,1
lso,15229,1
lso,15230,1
lso,15231,2
lso,15232,2
lso,15233,2
lso,15234,2
lso,15235,2
lso,15236,2
lso,15237,2
lso,15238,2
lso,15239,2
lso,15240,2
lso,15241,2
lso,15242,2
lso,15243,2
lso,15313,2
lso,15314,2
lso,15315,2
lso,15316,2
lso,15317,2
lso,15318,2
lso,15319,2
lso,15320,2
lso,15321,2
lso,15322,2
lso,15323,2
lso,15324,2
lso,15325,2
lso,15326,2
lso,15327,2
lso,15328,2
lso,15329,2
lso,15330,2
lso,15331,2
lso,15332,2
lso,15333,2
lso,15334,2
lso,15335,2
lso,15336,2
lso,15337,2
lso,15338,2
lso,15339,2
lso,15340,2
lso,15341,2
lso,15342,2
lso,15413,2
lso,15414,2
lso,15415,2
lso,15416,2
lso,15417,2
lso,15418,2
lso,15419,2
lso,15420,2
lso,15421,2
lso,15422,2
lso,15423,2
lso,15424,2
lso,15425,2
lso,15426,2
lso,15427,2
lso,15428,2
lso,15429,2
lso,15430,2
lso,15431,
lso,15432,
lso,15433,
lso,15434,
lso,15435,
lso,15436,
lso,15437,
lso,15438,
ltu,15013,0
ltu,15014,0
ltu,15015,0
ltu,15016,0
ltu,15017,0
ltu,15018,0
ltu,15019,0
ltu,15020,0
ltu,15021,0
ltu,15022,0
ltu,15023,0
ltu,15024,0
ltu,15025,0
ltu,15026,0
ltu,15027,0
ltu,15028,0
ltu,15029,0
ltu,15030,0
ltu,15031,0
ltu,15032,0
ltu,15033,0
ltu,15034,0
ltu,15035,0
ltu,15036,0
ltu,15037,0
ltu,15038,0
ltu,15039,0
ltu,15040,0
ltu,15041,0
ltu,15042,0
ltu,15043,0
ltu,15113,0
ltu,15114,0
ltu,15115,0
ltu,15116,0
ltu,15117,0
ltu,15118,0
ltu,15119,0
ltu,15120,0
ltu,15121,0
ltu,15122,0
ltu,15123,0
ltu,15124,0
ltu,15125,0
ltu,15126,0
ltu,15127,0
ltu,15128,0
ltu,15129,0
ltu,15130,0
ltu,15131,0
ltu,15132,0
ltu,15133,0
ltu,15134,0
ltu,15135,0
ltu,15136,0
ltu,15137,0
ltu,15138,1
ltu,15139,1
ltu,15140,2
ltu,15141,2
ltu,15213,2
ltu,15214,2
ltu,15215,2
ltu,15216,2
ltu,15217,2
ltu,15218,2
ltu,15219,2
ltu,15220,2
ltu,15221,2
ltu,15222,2
ltu,15223,2
ltu,15224,2
ltu,15225,2
ltu,15226,2
ltu,15227,2
ltu,15228,2
ltu,15229,2
ltu,15230,2
ltu,15231,2
ltu,15232,2
ltu,15233,2
ltu,15234,2
ltu,15235,2
ltu,15236,2
ltu,15237,2
ltu,15238,2
ltu,15239,2
ltu,15240,2
ltu,15241,2
ltu,15242,2
ltu,15243,2
ltu,15313,2
ltu,15314,2
ltu,15315,2
ltu,15316,2
ltu,15317,2
ltu,15318,2
ltu,15319,2
ltu,15320,2
ltu,15321,2
ltu,15322,2
ltu,15323,2
ltu,15324,2
ltu,15325,2
ltu,15326,2
ltu,15327,2
ltu,15328,2
ltu,15329,2
ltu,15330,2
ltu,15331,2
ltu,15332,2
ltu,15333,2
ltu,15334,2
ltu,15335,2
ltu,15336,2
ltu,15337,2
ltu,15338,2
ltu,15339,2
ltu,15340,2
ltu,15341,2
ltu,15342,2
ltu,15413,2
ltu,15414,2
ltu,15415,2
ltu,15416,2
ltu,15417,2
ltu,15418,2
ltu,15419,2
ltu,15420,2
ltu,15421,2
ltu,15422,2
ltu,15423,2
ltu,15424,2
ltu,15425,2
ltu,15426,2
ltu,15427,2
ltu,15428,2
ltu,15429,2
ltu,15430,2
ltu,15431,2
ltu,15432,2
ltu,15433,2
ltu,15434,2
ltu,15435,2
ltu,15436,2
ltu,15437,2
ltu,15438,2
ltu,15439,2
lux,15013,0
lux,15014,0
lux,15015,0
lux,15016,0
lux,15017,0
lux,15018,0
lux,15019,0
lux,15020,0
lux,15021,0
lux,15022,0
lux,15023,0
lux,15024,0
lux,15025,0
lux,15026,0
lux,15027,0
lux,15028,0
lux,15029,0
lux,15030,0
lux,15031,0
lux,15032,0
lux,15033,0
lux,15034,0
lux,15035,0
lux,15036,0
lux,15037,0
lux,15038,0
lux,15039,0
lux,15040,0
lux,15041,0
lux,15042,0
lux,15043,0
lux,15113,0
lux,15114,0
lux,15115,0
lux,15116,0
lux,15117,0
lux,15118,0
lux,15119,0
lux,15120,0
lux,15121,0
lux,15122,0
lux,15123,0
lux,15124,0
lux,15125,0
lux,15126,0
lux,15127,0
lux,15128,0
lux,15129,0
lux,15130,0
lux,15131,0
lux,15132,0
lux,15133,0
lux,15134,0
lux,15135,0
lux,15136,0
lux,15137,0
lux,15138,0
lux,15139,0
lux,15140,0
lux,15141,0
lux,15213,0
lux,15214,0
lux,15215,0
lux,15216,0
lux,15217,2
lux,15218,2
lux,15219,2
lux,15220,2
lux,15221,2
lux,15222,2
lux,15223,2
lux,15224,2
lux,15225,2
lux,15226,2
lux,15227,2
lux,15228,2
lux,15229,2
lux,15230,2
lux,15231,2
lux,15232,2
lux,15233,2
lux,15234,2
lux,15235,2
lux,15236,2
lux,15237,2
lux,15238,2
lux,15239,2
lux,15240,2
lux,15241,2
lux,15242,2
lux,15243,2
lux,15313,2
lux,15314,2
lux,15315,2
lux,15316,2
lux,15317,2
lux,15318,2
lux,15319,2
lux,15320,2
lux,15321,2
lux,15322,2
lux,15323,2
lux,15324,2
lux,15325,2
lux,15326,2
lux,15327,2
lux,15328,2
lux,15329,2
lux,15330,2
lux,15331,2
lux,15332,2
lux,15333,2
lux,15334,2
lux,15335,2
lux,15336,2
lux,15337,2
lux,15338,2
lux,15339,2
lux,15340,2
lux,15341,2
lux,15342,2
lux,15413,2
lux,15414,2
lux,15415,2
lux,15416,2
lux,15417,2
lux,15418,2
lux,15419,2
lux,15420,2
lux,15421,2
lux,15422,2
lux,15423,2
lux,15424,2
lux,15425,2
lux,15426,2
lux,15427,2
lux,15428,2
lux,15429,2
lux,15430,2
lux,15431,2
lux,15432,2
lux,15433,2
lux,15434,2
lux,15435,2
lux,15436,2
lux,15437,2
lux,15438,
mac,15013,2
mac,15014,2
mac,15015,2
mac,15016,2
mac,15017,2
mac,15018,2
mac,15019,2
mac,15020,2
mac,15021,2
mac,15022,2
mac,15023,2
mac,15024,2
mac,15025,2
mac,15026,2
mac,15027,2
mac,15028,2
mac,15029,2
mac,15030,2
mac,15031,2
mac,15032,2
mac,15033,2
mac,15034,2
mac,15035,2
mac,15036,2
mac,15037,2
mac,15038,2
mac,15039,2
mac,15040,2
mac,15041,2
mac,15042,2
mac,15043,2
mac,15113,2
mac,15114,2
mac,15115,2
mac,15116,2
mac,15117,2
mac,15118,2
mac,15119,2
mac,15120,2
mac,15121,2
mac,15122,2
mac,15123,2
mac,15124,2
mac,15125,2
mac,15126,2
mac,15127,2
mac,15128,2
mac,15129,2
mac,15130,2
mac,15131,2
mac,15132,2
mac,15133,2
mac,15134,2
mac,15135,2
mac,15136,2
mac,15137,2
mac,15138,2
mac,15139,2
mac,15140,2
mac,15141,2
mac,15213,2
mac,15214,2
mac,15215,2
mac,15216,2
mac,15217,2
mac,15218,2
mac,15219,2
mac,15220,2
mac,15221,2
mac,15222,2
mac,15223,2
mac,15224,2
mac,15225,2
mac,15226,2
mac,15227,2
mac,15228,2
mac,15229,2
mac,15230,2
mac,15231,2
mac,15232,2
mac,15233,2
mac,15234,2
mac,15235,2
mac,15236,2
mac,15237,2
mac,15238,2
mac,15239,2
mac,15240,2
mac,15241,2
mac,15242,2
mac,15243,2
mac,15313,2
mac,15314,2
mac,15315,2
mac,15316,2
mac,15317,2
mac,15318,2
mac,15319,2
mac,15320,2
mac,15321,2
mac,15322,2
mac,15323,2
mac,15324,2
mac,15325,2
mac,15326,2
mac,15327,2
mac,15328,2
mac,15329,2
mac,15330,2
mac,15331,2
mac,15332,2
mac,15333,2
mac,15334,2
mac,15335,2
mac,15336,2
mac,15337,2
mac,15338,2
mac,15339,2
mac,15340,2
mac,15341,2
mac,15342,2
mac,15413,2
mac,15414,2
mac,15415,2
mac,15416,2
mac,15417,2
mac,15418,2
mac,15419,2
mac,15420,2
mac,15421,2
mac,15422,2
mac,15423,2
mac,15424,2
mac,15425,2
mac,15426,2
mac,15427,2
mac,15428,2
mac,15429,2
mac,15430,2
mac,15431,2
mac,15432,2
mac,15433,2
mac,15434,
mac,15435,
mac,15436,
mac,15437,
mac,15438,
mar,15013,0
mar,15014,0
mar,15015,0
mar,15016,0
mar,15017,0
mar,15018,0
mar,15019,0
mar,15020,0
mar,15021,0
mar,15022,0
mar,15023,0
mar,15024,0
mar,15025,0
mar,15026,0
mar,15027,0
mar,15028,0
mar,15029,0
mar,15030,0
mar,15031,0
mar,15032,0
mar,15033,0
mar,15034,0
mar,15035,0
mar,15036,0
mar,15037,0
mar,15038,0
mar,15039,0
mar,15040,0
mar,15041,0
mar,15042,0
mar,15043,0
mar,15113,0
mar,15114,0
mar,15115,0
mar,15116,0
mar,15117,0
mar,15118,0
mar,15119,0
mar,15120,0
mar,15121,0
mar,15122,0
mar,15123,0
mar,15124,0
mar,15125,0
mar,15126,0
mar,15127,0
mar,15128,0
mar,15129,0
mar,15130,0
mar,15131,0
mar,15132,0
mar,15133,0
mar,15134,0
mar,15135,0
mar,15136,0
mar,15137,0
mar,15138,0
mar,15139,0
mar,15140,0
mar,15141,0
mar,15213,0
mar,15214,0
mar,15215,0
mar,15216,1
mar,15217,1
mar,15218,1
mar,15219,1
mar,15220,1
mar,15221,1
mar,15222,1
mar,15223,1
mar,15224,1
mar,15225,2
mar,15226,2
mar,15227,2
mar,15228,2
mar,15229,2
mar,15230,2
mar,15231,2
mar,15232,2
mar,15233,2
mar,15234,2
mar,15235,2
mar,15236,2
mar,15237,2
mar,15238,2
mar,15239,2
mar,15240,2
mar,15241,2
mar,15242,2
mar,15243,2
mar,15313,2
mar,15314,2
mar,15315,2
mar,15316,2
mar,15317,2
mar,15318,2
mar,15319,2
mar,15320,2
mar,15321,2
mar,15322,2
mar,15323,2
mar,15324,2
mar,15325,2
mar,15326,2
mar,15327,2
mar,15328,2
mar,15329,2
mar,15330,2
mar,15331,2
mar,15332,2
mar,15333,2
mar,15334,2
mar,15335,2
mar,15336,2
mar,15337,2
mar,15338,2
mar,15339,2
mar,15340,2
mar,15341,2
mar,15342,2
mar,15413,2
mar,15414,2
mar,15415,2
mar,15416,2
mar,15417,2
mar,15418,2
mar,15419,2
mar,15420,2
mar,15421,2
mar,15422,2
mar,15423,2
mar,15424,2
mar,15425,2
mar,15426,2
mar,15427,2
mar,15428,2
mar,15429,2
mar,15430,2
mar,15431,2
mar,15432,2
mar,15433,
mar,15434,
mar,15435,
mar,15436,
mar,15437,
mar,15438,
mda,15013,0
mda,15014,0
mda,15015,0
mda,15016,0
mda,15017,0
mda,15018,0
mda,15019,0
mda,15020,0
mda,15021,0
mda,15022,0
mda,15023,0
mda,15024,0
mda,15025,0
mda,15026,0
mda,15027,0
mda,15028,0
mda,15029,0
mda,15030,0
mda,15031,0
mda,15032,0
mda,15033,0
mda,15034,0
mda,15035,0
mda,15036,1
mda,15037,1
mda,15038,1
